subject,dataset,theta_posterior,alpha_posterior,ratio_posterior,pci_posterior,conv_posterior,theta_frontal,alpha_frontal,ratio_frontal,pci_frontal,conv_frontal,theta_fooof,alpha_fooof,exponent,ratio_fooof,pci_fooof,conv_fooof
S093R02,PhysioNet,5.430805006731609,10.26721093154388,1.890550465136832,-0.5757984119153375,0.187392041401944,5.368077621008246,10.18472573145937,1.8972761667232465,-0.6263303377509284,0.1880884307604004,7.583574150959113,10.564862859756287,1.6848371782812754,1.3931244884603815,0.7773078530035273,0.2872499478348382
S094R02,PhysioNet,6.05143147031907,10.510441692401686,1.7368521388621971,0.5065691136105979,0.2016531435137945,5.957720192970678,10.294834138556327,1.727982148390062,0.5720812535192064,0.2067348446303606,6.966514446926971,10.808095544653389,1.5622688114854406,1.5514351727815612,1.1917167725348703,0.2303308351244841
S095R02,PhysioNet,5.547385932984794,11.247871848601124,2.0275985814726183,-1.384667345374638,0.1612776826863575,5.463616790335414,10.972743304205911,2.0083295965441037,-1.5098300678431618,0.1664135374237439,7.780242668382703,11.520519348674334,1.8685755707339151,1.4807403624428506,0.959226280251066,0.2358336673283366
S096R02,PhysioNet,5.9684369447030745,10.31854273171089,1.7288517625822435,0.5656074687353967,0.2061810698394955,5.605105778053157,10.084591469131064,1.7991795103345551,0.0676413413167087,0.2008239529218388,7.097969925046438,10.630496377073602,1.5258483343658074,1.4976812369353696,1.005557081276507,0.2479834941931495
S097R02,PhysioNet,5.801448268074969,10.694183959610614,1.8433645299329968,-0.2371850070997151,0.1854346397079287,5.698806658142975,10.438853443335796,1.8317612913608516,-0.1566468217468573,0.1908379907648482,7.497576471113716,10.98993270227699,1.3536028771171658,1.4657980141474312,0.9220023922612398,0.2504786502252142
S098R02,PhysioNet,5.9438738940945886,10.207178500398392,1.717260272049096,0.6529139724374543,0.2099382850041944,5.961179528223213,9.893142323163064,1.659594762466718,1.1349662558147795,0.2256336630672396,7.667954649711537,10.485586476660677,1.3592394618171852,1.367455463114292,0.7369393878769805,0.3014198235853041
S099R02,PhysioNet,6.156201153269976,9.831785474044764,1.5970539670917732,1.4248573592102984,0.2394874401229784,6.503689547174674,9.524028743296036,1.4644039624298264,0.9186865402603048,0.2840635360086266,6.525876253749883,10.342443574203315,1.1219269184139906,1.5848359932139946,1.3526485158195378,0.2316655633428079
S100R02,PhysioNet,5.836701045064533,10.549090501691865,1.8073720788924232,0.0113060806281689,0.1918505914266522,5.513721169440981,10.195221123575225,1.849063601562008,-0.2770082877341919,0.192994308376306,7.570861025344782,10.485152339678946,1.207710769358461,1.384935254336074,0.7639341124220477,0.2928865489015879
S101R02,PhysioNet,5.916089283961652,10.63260192707022,1.7972348652504109,0.0810259021810998,0.1916989507005375,5.760987448057238,10.066079296953385,1.747283671022047,0.4308524571269863,0.2081125671364067,7.320879970000605,11.048814479576974,1.3402115866980135,1.5092194551546596,1.039998107124338,0.2365221120939733
S102R02,PhysioNet,6.175552787790492,9.654489239334172,1.5633400881005803,1.2439161801414982,0.2513234408687369,6.142358969559941,9.490127552274323,1.5450297840463445,1.1655984834828987,0.2598908896164844,7.301788311244096,10.038644403739006,1.403027530228422,1.374819972290952,0.7480656980546522,0.3089417544136842
S103R02,PhysioNet,5.855255261653952,9.8566585526847,1.6833866521987395,0.9240780889561356,0.222152945503138,5.61742556541779,9.559048522316557,1.70167782572222,0.7742630090473895,0.2251429285429983,6.497157609183179,9.649185700257243,1.232855946480346,1.4851395457328822,0.9708099734707686,0.2738204567604787
S104R02,PhysioNet,6.488423881132585,9.618462585250278,1.48240354845179,0.9635705586651256,0.2754791564248782,5.8713968689774925,9.822323969006224,1.6729109253207044,1.014361825958473,0.2246722935528521,7.564413604229009,10.176231886247844,1.8269946293816084,1.345277032519567,0.7054241058534915,0.3213555257318033
S105R02,PhysioNet,6.191965996282497,9.866769023930384,1.5934792002821312,1.4028196109887905,0.2395322589778342,6.19598982445991,9.74703801012754,1.573120403078965,1.2908343720894877,0.2468496927629598,6.595118997295921,10.006019745670176,1.9074820956844192,1.517185626183965,1.0653184731309198,0.255695571005144
S106R02,PhysioNet,6.373936183986602,10.09141858468682,1.5832318199293776,1.3437860085238778,0.2371082804836298,6.190438229111046,9.731175810244611,1.571968809006599,1.285102320108398,0.2474795702321915,7.338556796285364,10.26723622086528,1.607999356273648,1.3990811144314308,0.7873487701491343,0.2916574797955983
S107R02,PhysioNet,6.386852824303364,9.938581484337266,1.556099969380663,1.2115764288275066,0.2468082351772373,6.487623805615627,9.842342769503992,1.517095174505117,1.0650234124806153,0.2594222845733147,7.08387165038973,10.264244041690445,1.7247747159611395,1.4489596294599352,0.8835838416041136,0.2717116350409805
S108R02,PhysioNet,6.204464533997827,10.453634961147449,1.684856912931966,0.911690400732474,0.2105630899837353,6.086725859294484,10.283258498341018,1.6894564887686525,0.8733507150583935,0.2129230385169887,7.46490315416731,10.434115213365189,1.041923463413722,1.3977562733068152,0.7850920174851955,0.2882498915996537
S109R02,PhysioNet,5.786813844176531,11.158813126369417,1.928317279049664,-0.8711997179093373,0.1702997483382785,5.551297641776569,10.461178171780125,1.884456364410008,-0.5306232947913346,0.1848469655575449,6.882272070780453,11.398178161579452,1.603367145095142,1.6561650054451993,1.167250309810508,0.1993657739793742
